Edge of Seventeen,Stevie Nicks,Edge_of_Seventeen.mp3,2id8E4WvczfKHB4LHI7Np3
Go Your Own Way - 2004 Remaster,Fleetwood Mac,Go_Your_Own_Way_-_2004_Remaster.mp3,4xh7W7tlNMIczFhupCPniY
Make Me Smile (Come Up And See Me),Steve Harley,Make_Me_Smile_(Come_Up_And_See_Me).mp3,4uNT0flZ6k8iUi1g5NPY3h
The Boys Of Summer,Don Henley,The_Boys_Of_Summer.mp3,4gvea7UlDkAvsJBPZAd4oB
"December, 1963 (Oh, What a Night)",Frankie Valli & The Four Seasons,"December,_1963_(Oh,_What_a_Night).mp3",4nuPrKithHbRJXuA9spwu4
Raspberry Beret,Prince,Raspberry_Beret.mp3,5jSz894ljfWE0IcHBSM39i
Need You Tonight,INXS,Need_You_Tonight.mp3,5eU8qMd0TpaLqTGDZJaLDs
Don't Stop - 2004 Remaster,Fleetwood Mac,Don't_Stop_-_2004_Remaster.mp3,4bEb3KE4mSKlTFjtWJQBqO
Don't You Want Me,The Human League,Don't_You_Want_Me.mp3,3L7RtEcu1Hw3OXrpnthngx
You Make My Dreams (Come True),Daryl Hall & John Oates,You_Make_My_Dreams_(Come_True).mp3,4o6BgsqLIBViaGVbx5rbRk
Dancing In the Dark,Bruce Springsteen,Dancing_In_the_Dark.mp3,7FwBtcecmlpc1sLySPXeGE
Tainted Love,Soft Cell,Tainted_Love.mp3,58E1XVmZTODC67YNjneuXM
Kickstart My Heart,Mötley Crüe,Kickstart_My_Heart.mp3,7GonnnalI2s19OCQO1J7Tf
1999,Prince,1999.mp3,2H7PHVdQ3mXqEHXcvclTB0
Come On Eileen,Dexys Midnight Runners,Come_On_Eileen.mp3,2Hw2JEL4tjdcX8aERfIdBF
9 to 5,Dolly Parton,9_to_5.mp3,4w3tQBXhn5345eUXDGBWZG
Dreams - 2004 Remaster,Fleetwood Mac,Dreams_-_2004_Remaster.mp3,0ofHAoxe9vBkTCp2UQIavz
I'm Still Standing,Elton John,I'm_Still_Standing.mp3,0lzpfrTARexLFXEACKSXTh
Rebel Rebel - 2016 Remaster,David Bowie,Rebel_Rebel_-_2016_Remaster.mp3,2EC9IJj7g0mN1Q5VrZkiYY
All Right Now,Free,All_Right_Now.mp3,7IhkWF9zpiYKlU7CxHxYT9
